x,y,label
0.86512,-0.49409,0.00000
0.51380,-0.30124,1.00000
-0.66455,-0.26014,0.00000
-1.09653,0.24940,1.00000
0.10745,0.92971,1.00000
-0.99160,0.43183,1.00000
0.25805,-0.00151,0.00000
-0.15766,-0.81402,0.00000
1.09822,-0.19245,0.00000
-0.56344,0.34230,0.00000
0.31088,-0.90126,0.00000
0.16165,-0.87809,0.00000
-0.84010,0.13057,1.00000
0.48020,0.50917,1.00000
-0.35651,0.81271,1.00000
-0.66912,-0.43198,0.00000
0.86555,0.23045,1.00000
0.87149,-0.35193,0.00000
0.47597,-0.84092,0.00000
-0.27451,0.70117,1.00000
-0.45714,-0.57268,0.00000
0.70042,-0.60706,0.00000
0.01996,-0.74747,0.00000
-0.64093,-0.03484,0.00000
-0.89360,0.40396,1.00000
-0.26229,0.86831,1.00000
-0.62436,-0.34879,0.00000
-0.50525,-0.76058,0.00000
-0.06168,0.89080,1.00000
-0.42270,-0.48410,0.00000
0.32999,-0.83922,0.00000
-0.65547,-0.23665,0.00000
0.03251,-0.81734,0.00000
-0.58881,-0.29210,0.00000
0.87466,-0.33781,0.00000
0.79578,0.40379,1.00000
-0.05535,0.86072,1.00000
0.63875,0.20288,1.00000
-0.57564,-0.61699,0.00000
-0.89744,0.22387,1.00000
0.75587,-0.41714,0.00000
0.16489,0.85025,1.00000
1.02043,-0.34159,0.00000
-0.29852,0.36622,0.00000
-0.15413,-0.78340,0.00000
-0.30212,0.24472,0.00000
-0.52581,0.26624,0.00000
-0.45856,0.78229,1.00000
-0.28870,-0.54553,0.00000
0.52692,-0.32794,1.00000
-0.50090,0.18068,0.00000
0.23959,0.75837,1.00000
-0.57323,0.76754,1.00000
-0.78994,0.55914,1.00000
0.49687,-0.15140,1.00000
0.63953,-0.49975,0.00000
0.24904,0.28294,0.00000
-0.30652,0.53358,0.00000
0.27286,-0.99535,0.00000
-0.15847,0.93527,1.00000
0.59026,0.06004,1.00000
0.38236,-0.23084,1.00000
-0.30228,0.87391,1.00000
1.16484,0.03187,0.00000
0.39884,0.61126,1.00000
0.77804,0.04375,1.00000
-0.59364,-0.37542,0.00000
-0.04252,0.91154,1.00000
-0.16779,0.40128,0.00000
0.54693,-0.17382,1.00000
-0.26758,-0.14133,1.00000
-0.80457,0.43144,1.00000
0.21527,-0.84130,0.00000
0.65074,-0.73901,0.00000
0.27932,0.77141,1.00000
0.11685,0.75665,1.00000
-0.57569,0.65139,1.00000
-0.60569,0.20072,0.00000
0.42367,-0.31128,1.00000
-0.63205,0.71437,1.00000
-0.06864,0.82083,1.00000
0.54925,0.34588,1.00000
0.31346,-0.49116,1.00000
-0.59912,0.10246,0.00000
0.17667,0.88401,1.00000
-0.30679,-0.68793,0.00000
-0.24813,-0.24581,1.00000
0.35339,-0.83847,0.00000
0.08550,-0.90852,0.00000
0.18508,0.88168,1.00000
0.15491,0.40380,0.00000
0.09269,-0.37618,1.00000
0.50838,-0.22676,1.00000
-0.05969,0.90585,1.00000
-0.20221,0.77928,1.00000
-0.82280,0.28010,1.00000
-0.10608,-0.81537,0.00000
-0.18655,-0.88527,0.00000
0.11242,0.32183,0.00000
-0.53757,0.72248,1.00000
0.03001,-0.81380,0.00000
0.00192,-0.54256,1.00000
0.54029,0.45548,1.00000
-0.06271,0.93045,1.00000
-0.62296,-0.18239,0.00000
-0.37584,0.32386,0.00000
-1.01054,0.41551,1.00000
-0.11631,0.76080,1.00000
-0.83052,0.14418,1.00000
0.12483,-0.83225,0.00000
0.02204,-0.42367,1.00000
-0.52042,0.72718,1.00000
-0.42389,-0.68983,0.00000
-0.30973,0.46724,0.00000
0.95697,-0.06809,0.00000
-0.48344,0.74193,1.00000
0.56428,-0.17714,1.00000
0.32647,-0.73224,0.00000
-0.48795,0.89188,1.00000
0.62716,0.35185,1.00000
-0.63432,-0.24352,0.00000
0.95155,-0.44014,0.00000
-0.59929,-0.27049,0.00000
0.04803,0.37456,0.00000
-0.30984,0.79535,1.00000
0.14637,-0.49335,1.00000
-0.06781,0.87731,1.00000
0.12307,-0.74276,0.00000
-0.49931,-0.46421,0.00000
0.38990,-0.83120,0.00000
0.42178,-0.39236,1.00000
0.85932,-0.48627,0.00000
0.29994,-0.37218,1.00000
0.40403,0.66426,1.00000
0.14790,0.83663,1.00000
0.33243,-0.74555,0.00000
-0.01471,0.38182,0.00000
-0.45103,0.36744,0.00000
0.61331,0.33592,1.00000
-0.31742,-0.73302,0.00000
-0.40399,0.86828,1.00000
0.48451,-0.04738,1.00000
-0.53850,0.78911,1.00000
0.00630,0.49318,0.00000
0.22936,-1.01148,0.00000
-0.71822,0.70370,1.00000
0.30653,-0.74571,0.00000
0.13397,-0.80874,0.00000
-0.24425,-0.86154,0.00000
-0.22048,0.86189,1.00000
-0.77258,0.51731,1.00000
0.22850,0.79436,1.00000
1.08470,-0.09948,0.00000
0.65219,0.23341,1.00000
-0.95323,0.04825,1.00000
0.69379,0.15672,1.00000
0.26925,-0.88431,0.00000
-0.30202,-0.84617,0.00000
0.93713,-0.44035,0.00000
-1.00648,0.10619,1.00000
0.12524,0.29271,0.00000
-0.09115,-0.89446,0.00000
0.75666,-0.54855,0.00000
0.53632,-0.75958,0.00000
0.57966,0.39804,1.00000
0.15751,-0.30926,1.00000
-0.58262,-0.09545,0.00000
-0.98404,0.39401,1.00000
0.38715,0.69938,1.00000
-0.59025,0.71128,1.00000
-0.77978,0.58176,1.00000
0.68412,-0.51179,0.00000
-0.46247,0.80728,1.00000
-0.12757,-0.15811,1.00000
-0.16135,-0.75146,0.00000
-0.11381,0.80689,1.00000
-0.29473,0.38330,0.00000
-0.45719,-0.68215,0.00000
0.50411,0.61223,1.00000
0.81707,-0.56861,0.00000
0.81110,-0.67297,0.00000
0.05239,0.79356,1.00000
0.78577,-0.58648,0.00000
0.46836,-0.63898,0.00000
-0.99586,0.27387,1.00000
-0.53592,0.69850,1.00000
-0.53264,-0.31208,0.00000
0.75011,0.11159,1.00000
0.79901,-0.51051,0.00000
-0.88144,0.47247,1.00000
-0.54969,-0.29435,0.00000
0.69395,0.10308,1.00000
-0.37981,0.39334,0.00000
0.20994,0.29272,0.00000
-0.05532,0.82064,1.00000
-0.07469,0.37012,0.00000
0.19731,0.29984,0.00000
0.59294,-0.57648,0.00000
0.61224,-0.76792,0.00000
-0.26850,0.77424,1.00000
-0.90356,0.17099,1.00000
0.39444,-0.36480,1.00000
-0.16816,0.50330,0.00000
-0.56873,0.68857,1.00000
-1.00449,0.11449,1.00000
-0.32683,-0.60060,0.00000
-0.05661,0.80783,1.00000
0.34824,-0.85916,0.00000
0.15912,-0.87249,0.00000
-0.21624,-0.72798,0.00000
-0.86544,0.27907,1.00000
-0.36513,0.76388,1.00000
-0.35907,0.93903,1.00000
1.02902,-0.41981,0.00000
-0.41530,0.30813,0.00000
0.65795,-0.26782,1.00000
0.26504,-0.92163,0.00000
0.69027,-0.76034,0.00000
-0.40213,-0.66386,0.00000
0.49333,0.51639,1.00000
0.34351,-0.40312,1.00000
-0.82762,0.54662,1.00000
0.41826,-1.00125,0.00000
0.00543,0.76028,1.00000
-0.72880,0.62828,1.00000
0.09896,0.36727,0.00000
-0.37980,-0.56861,0.00000
-0.36129,-0.58857,0.00000
0.60419,-0.19951,1.00000
-0.80621,0.45080,1.00000
-1.04517,-0.01654,1.00000
-0.54980,-0.56667,0.00000
0.65348,-0.77804,0.00000
0.14276,0.79562,1.00000
-0.08714,0.45318,0.00000
-0.63307,0.61832,1.00000
0.25364,0.82094,1.00000
-0.71892,-0.17864,0.00000
-0.43479,-0.57933,0.00000
-0.24283,0.02981,1.00000
-0.84572,0.32817,1.00000
0.51692,-0.35035,1.00000
0.81973,-0.45310,0.00000
0.19729,0.69985,1.00000
0.95748,-0.14611,0.00000
1.09192,-0.05902,0.00000
0.43756,-0.38755,1.00000
0.96331,-0.11098,0.00000
0.53807,0.20045,1.00000
-1.02358,-0.00790,1.00000
0.64348,0.07985,1.00000
-0.26407,0.31029,0.00000
0.69218,0.19458,1.00000
0.99420,-0.17107,0.00000
0.13729,0.84197,1.00000
-0.01411,0.51852,0.00000
-0.00865,-0.92450,0.00000
-0.55263,0.77673,1.00000
0.45789,0.64424,1.00000
-0.83852,0.52731,1.00000
0.58065,0.02826,1.00000
0.20800,0.13598,0.00000
-0.47773,0.77218,1.00000
-0.14752,0.90621,1.00000
0.27498,-0.53299,1.00000
-0.83390,0.45860,1.00000
-0.64116,0.59425,1.00000
0.65483,-0.56669,0.00000
0.84042,-0.32991,0.00000
0.66366,-0.13119,1.00000
0.49023,-0.23288,1.00000
0.20103,0.84405,1.00000
-0.12126,0.84804,1.00000
-0.05799,-0.42358,1.00000
-0.39617,0.28795,0.00000
-0.41293,0.82799,1.00000
-0.93513,0.45232,1.00000
-0.46105,0.69555,1.00000
-0.08109,-0.85188,0.00000
-0.47453,-0.63301,0.00000
-0.60135,-0.47996,0.00000
0.56794,-0.20484,1.00000
-0.21482,0.88254,1.00000
-0.26504,0.75463,1.00000
0.45516,-0.39426,1.00000
-0.84124,0.39317,1.00000
0.68890,-0.68094,0.00000
0.29277,0.77437,1.00000
-0.46884,0.89146,1.00000
0.02274,0.85788,1.00000
-0.47421,0.98134,1.00000
-1.09610,0.12468,1.00000
-0.35961,-0.75911,0.00000
0.52036,0.56467,1.00000
0.25404,0.73843,1.00000
0.29805,-0.31339,1.00000
0.05452,-0.83200,0.00000
0.86730,-0.45658,0.00000
-0.52307,0.79659,1.00000
0.68037,0.19041,1.00000
-0.84699,0.29672,1.00000
-0.66630,-0.47061,0.00000
0.15502,0.52228,0.00000
-0.10261,0.72352,1.00000
0.03365,-0.90755,0.00000
0.27343,-0.76229,0.00000
-0.19909,-0.38223,1.00000
0.11285,0.76565,1.00000
-0.08638,-0.40555,1.00000
-0.67643,-0.11377,0.00000
-0.12515,0.52568,0.00000
-0.26227,0.33682,0.00000
-0.67340,-0.20807,0.00000
-0.17782,-0.37840,1.00000
0.33728,-0.82885,0.00000
-0.40566,0.26268,0.00000
1.01850,-0.34538,0.00000
0.01479,-0.36095,1.00000
-0.80571,0.47830,1.00000
0.98334,-0.21855,0.00000
-0.49143,0.33773,0.00000
0.78749,-0.37490,0.00000
0.29620,0.77668,1.00000
-0.53383,0.30706,0.00000
-0.57419,-0.55896,0.00000
0.47522,-0.30606,1.00000
-0.49804,0.87371,1.00000
0.64122,-0.81562,0.00000
-0.65548,-0.20015,0.00000
-0.69475,0.72686,1.00000
0.14759,-0.85362,0.00000
0.48564,-0.77339,0.00000
-0.45581,-0.55080,0.00000
-0.97547,0.18805,1.00000
0.22860,-0.81319,0.00000
-0.51333,-0.28766,0.00000
-0.71187,-0.25643,0.00000
0.04847,-0.54381,1.00000
-0.95424,0.38644,1.00000
0.15463,-0.77297,0.00000
0.71341,0.10848,1.00000
0.45208,0.59991,1.00000
1.01633,-0.24605,0.00000
-1.01619,0.16623,1.00000
-0.00353,-0.81874,0.00000
-0.81966,0.74153,1.00000
-0.35813,0.87161,1.00000
-0.25853,-0.81199,0.00000
-0.23813,-0.27608,1.00000
-1.11466,0.13786,1.00000
-0.24016,-0.81152,0.00000
0.25247,0.38707,0.00000
-0.88756,0.62098,1.00000
-0.13646,0.86631,1.00000
0.40118,0.53916,1.00000
0.35467,0.69558,1.00000
0.76089,-0.62478,0.00000
-0.87891,0.53342,1.00000
-0.72047,0.14792,0.00000
0.99970,-0.08709,0.00000
-0.15512,-0.78998,0.00000
0.01328,-0.87437,0.00000
-0.37043,-0.55315,0.00000
0.59721,0.25630,1.00000
0.91954,-0.07906,0.00000
-0.40369,-0.57256,0.00000
-0.43304,0.29874,0.00000
-0.06509,0.40020,0.00000
-0.49609,0.05224,0.00000
0.50871,-0.79893,0.00000
0.41653,0.54584,1.00000
0.11360,-0.85971,0.00000
-0.70505,-0.13070,0.00000
0.44575,-0.61568,0.00000
0.80312,-0.38122,0.00000
-0.50191,-0.54053,0.00000
-0.56704,0.20989,0.00000
-0.05904,-0.95395,0.00000
-0.64073,-0.07914,0.00000
-0.19012,0.87143,1.00000
-0.06609,-0.80485,0.00000
-0.34497,0.74160,1.00000
0.11678,0.73790,1.00000
-0.51016,-0.46034,0.00000
-0.62828,-0.14260,0.00000
-0.72783,0.48942,1.00000
0.86254,-0.28703,0.00000
0.36400,0.69387,1.00000
0.98059,-0.30639,0.00000
-0.41637,0.39013,0.00000
0.31497,-0.82608,0.00000
-0.61619,-0.41056,0.00000
-0.61871,-0.12716,0.00000
-0.00318,0.50176,0.00000
-0.42118,-0.67373,0.00000
0.87280,-0.38147,0.00000
-0.39584,-0.53786,0.00000
0.84957,-0.54402,0.00000
-0.81048,0.62094,1.00000
-1.00578,0.28611,1.00000
-0.52174,0.63503,1.00000
0.51095,-0.84064,0.00000
1.05378,-0.28241,0.00000
-0.57413,0.69872,1.00000
-0.00928,-0.38558,1.00000
0.39574,0.35357,1.00000
0.54066,-0.79149,0.00000
0.71197,-0.64320,0.00000
-0.80354,0.63520,1.00000
0.05898,-0.88310,0.00000
1.00808,-0.33968,0.00000
-0.42400,0.24506,0.00000
-0.70259,0.65311,1.00000
0.59796,0.38775,1.00000
-0.09417,0.87003,1.00000
-0.51729,-0.14176,0.00000
0.01917,-0.71385,0.00000
0.61634,-0.23417,1.00000
-0.57620,0.33399,0.00000
0.69988,0.13099,1.00000
-0.31529,0.86066,1.00000
0.38340,0.42820,1.00000
-0.06876,-0.78530,0.00000
0.53893,-0.73126,0.00000
-0.84715,0.37188,1.00000
-0.64291,-0.17559,0.00000
0.54810,0.23586,1.00000
-0.57826,0.19404,0.00000
-0.96303,0.36941,1.00000
-0.55439,-0.52075,0.00000
0.39872,-0.88027,0.00000
-0.50653,0.15166,0.00000
-0.49581,0.66785,1.00000
-1.16164,0.24147,1.00000
-0.09331,-0.69594,0.00000
-0.23879,0.31879,0.00000
-0.56519,-0.25179,0.00000
0.06074,-0.85406,0.00000
0.26923,-0.31676,1.00000
0.07779,-0.40295,1.00000
0.29127,0.67212,1.00000
0.28177,0.65162,1.00000
-0.40044,0.27500,0.00000
0.06987,-0.87771,0.00000
0.08913,0.82967,1.00000
-0.50760,0.70221,1.00000
-0.31945,0.29413,0.00000
0.77282,-0.62187,0.00000
-0.29426,-0.71623,0.00000
0.11851,0.80353,1.00000
-0.02889,-0.85257,0.00000
-0.41695,0.85839,1.00000
-0.16980,0.81325,1.00000
0.09031,-0.86129,0.00000
0.45765,0.50024,1.00000
0.52422,0.41628,1.00000
-0.93249,0.43487,1.00000
0.53738,-0.30199,1.00000
0.62413,0.03890,1.00000
-0.02256,0.35568,0.00000
0.33571,0.78517,1.00000
-0.51576,-0.12089,0.00000
0.06219,-0.84757,0.00000
-0.63454,0.61310,1.00000
-0.28538,0.87450,1.00000
0.53423,-0.28002,1.00000
0.98186,-0.28235,0.00000
-0.52885,0.09912,0.00000
-1.01036,0.24293,1.00000
-0.70152,-0.17095,0.00000
-0.40694,0.32329,0.00000
0.66774,-0.08477,1.00000
-0.63729,-0.28870,0.00000
0.28403,0.81951,1.00000
0.19887,-0.53143,1.00000
0.86346,-0.28114,0.00000
0.65674,-0.09501,1.00000
0.34593,-0.78499,0.00000
-0.62906,0.02855,0.00000
0.51139,0.44193,1.00000
0.68094,-0.49864,0.00000
0.45906,-0.81609,0.00000
0.04525,-0.46465,1.00000
0.12069,0.68220,1.00000
-0.09316,-0.21313,1.00000
-0.52640,-0.38482,0.00000
